This is METAFONT, Version 2.718 (C version 6.1.3N) (base=mf 97.9.21)  11 MAY 1999 18:10
**\mode=localfont; mag=magstep(2.0); input cherokee 300 300
(cherokee.mf
soo [38]
ga [39]
ha [40]
la [41]
ma [42]
na [43]
gwa [44]
sa [45]
da [46]
dla [47]
dza [48]
wa [49]
ya [50]
woo [51]
ge [52]
he [53]
le [54]
me [55]
ne [56]
gwe [57]
se [58]
de [59]
dle [60]
dze [61]
we [62]
ye [63]
hu [64]
gi [65]
hi [66]
li [67]
mi [68]
ni [69]
gwi [70]
si [71]
di [72]
dli [73]
dzi [74]
wi [75]
yi [76]
dlu [77]
go [78]
ho [79]
lo [80]
mo [81]
no [82]
gwo [83]
so [84]
do [85]
dlo [86]
dzo [87]
wo [88]
yo [89]
oo [90]
goo [91]
hoo [92]
loo [93]
moo [94]
noo [95]
gwoo [96]
a [97]
doo [98]
dloo [99]
dzoo [100]
e [101]
yoo [102]
nah [103]
gu [104]
i [105]
lu [106]
nu [107]
gwu [108]
su [109]
du [110]
o [111]
dzu [112]
wu [113]
yu [114]
s [115]
hna [116]
u [117]
ka [118]
ta [119]
ti [120]
tla [121]
te [122] )
Font metrics written on cherokee.tfm.
Output written on cherokee.432gf (85 characters, 11712 bytes).
